strategy,symbol,timeframe,direction,signal_time,entry_time,exit_time,entry_price,stop,target,exit_price,size,risk_amount,gross_pnl,commission,net_pnl,r_multiple,exit_reason,hold_bars,equity_after
ict_fvg,EURUSD,15min,SHORT,2026-03-31T02:30:00,2026-03-31T02:45:00,2026-03-31T08:30:00,1.14580000,1.146736970,1.1440160600,1.146826970,77464.53262108865489609371284,72.58194312998143697799292612,-79.55375106587941591864136028,7.100708918179470462395534094,-86.65445998405888638103689437,-1.193884542728155650661173784,stop,23,7171.539853014084811418255718
ict_fvg,EURUSD,15min,SHORT,2026-04-04T00:15:00,2026-04-04T00:30:00,2026-04-04T01:45:00,1.15309000,1.154487535,1.1524549300,1.1525149300,51315.63683924971332680938737,71.71539853014084811418255718,29.51008327714733264284827439,4.733723814637636155200850918,24.77635946250969648764742347,0.3454817231768792910374337672,target,5,7196.316212476594507905903141
ict_fvg,EURUSD,15min,SHORT,2026-04-05T09:30:00,2026-04-05T09:45:00,2026-04-05T12:00:00,1.15186000,1.152065250,1.15164000,1.152155250,350612.2393411251891793375465,71.96316212476594507905903141,-103.5182636654672121051994106,32.30849712059747683264893970,-135.8267607860646889378483503,-1.887448477466504263093788063,stop,9,7060.489451690529818968054791
ict_fvg,EURUSD,15min,SHORT,2026-04-05T13:00:00,2026-04-05T13:15:00,2026-04-05T15:30:00,1.15187000,1.152066725,1.15164000,1.152156725,358901.4843914362597010067247,70.60489451690529818968054791,-102.9060281121345615627711531,33.07262822607709475694388928,-135.9786563382116563197150424,-1.925909772525098487736688270,stop,9,6924.510795352318162648339749
ict_fvg,EURUSD,15min,SHORT,2026-04-06T05:00:00,2026-04-06T05:15:00,2026-04-06T05:45:00,1.15122000,1.152040755,1.1506134900,1.152130755,84367.57370168099082732776223,69.24510795352318162648339749,-76.83818958667447080094289609,7.770051055747935220818901314,-84.60824064242240602176179740,-1.221865964873805215929235886,stop,2,6839.902554709895756626577952
ict_fvg,EURUSD,15min,LONG,2026-04-06T18:45:00,2026-04-06T19:00:00,2026-04-06T19:45:00,1.15570000,1.155055255,1.15696000,1.154965255,106086.9421974562929007061389,68.39902554709895756626577952,-77.94685034487002392732933203,9.808374327808019016427686776,-87.75522467267804294375701881,-1.282989398909646449371456933,stop,3,6752.147330037217713682820933
ict_fvg,EURUSD,15min,LONG,2026-04-06T20:45:00,2026-04-06T21:00:00,2026-04-07T00:15:00,1.15498000,1.153192285,1.1566504300,1.1565904300,37769.70786751365689543814832,67.52147330037217713682820933,60.82547064108001847412045720,3.489860575425673875287452204,57.33561006565434459883300500,0.8491463124715069236427506622,target,13,6809.482940102872058281653938
ict_fvg,EURUSD,15min,LONG,2026-04-07T01:15:00,2026-04-07T01:30:00,2026-04-07T11:30:00,1.15412000,1.153143460,1.1567480800,1.153053460,69730.71190225563784670012430,68.09482940102872058281653938,-74.37059347223172798901955057,6.438208737650502140130683796,-80.80880220988223012915023437,-1.186709812194072951440801196,stop,40,6728.674137892989828152503704
ict_fvg,EURUSD,15min,LONG,2026-04-07T17:00:00,2026-04-07T17:15:00,2026-04-07T17:45:00,1.15416000,1.153734335,1.1545763300,1.1545163300,158074.4044704871161160185522,67.28674137892989828152503704,56.32665254496867408562089071,14.59545237309259279491711778,41.73120017187608129070377293,0.6201994526211927219762019427,target,2,6770.405338064865909443207477
ict_fvg,EURUSD,15min,LONG,2026-04-07T20:15:00,2026-04-07T20:30:00,2026-04-08T00:15:00,1.15549000,1.154265685,1.1569936300,1.1569336300,55299.53760318926019401222297,67.70405338064865909443207477,79.83207147009211169388186545,5.111845016408732660926334682,74.72022645368337903295553077,1.103630029853428243548433206,target,15,6845.125564518549288476163008
ict_fvg,EURUSD,15min,LONG,2026-04-08T01:45:00,2026-04-08T02:00:00,2026-04-08T04:15:00,1.15733000,1.156155145,1.1582097100,1.1581497100,58263.57775656186753664207930,68.45125564518549288476163008,47.75923732283132843846087882,5.394414915600139692494558212,42.36482240723118874596632061,0.6189049712517714952057913529,target,9,6887.490386925780477222129329
ict_fvg,EURUSD,15min,LONG,2026-04-08T16:45:00,2026-04-08T17:00:00,2026-04-08T17:00:00,1.16976000,1.168764850,1.1711503000,1.168674850,69210.57515877787747798954257,68.87490386925780477222129329,-75.10385563354781374524035212,6.476780991818560796692243786,-81.58063662536637454193259591,-1.184475506205094709340300457,stop,0,6805.909750300414102680196733
ict_fvg,EURUSD,15min,LONG,2026-04-09T22:00:00,2026-04-09T22:15:00,2026-04-09T23:30:00,1.16861000,1.167929800,1.1692654000,1.1692054000,100057.4794222348442028843977,68.05909750300414102680196733,59.57422324799862623839737039,9.354253682209428902714618880,50.21996956578919733568275151,0.7378876800940899735371949425,target,5,6856.129719866203300015879485
ict_fvg,EURUSD,15min,LONG,2026-04-10T10:00:00,2026-04-10T10:15:00,2026-04-10T17:30:00,1.16884000,1.168375450,1.1703691000,1.168285450,147586.4755110580841678157246,68.56129719866203300015879485,-81.84407999465726057526221008,13.80039808290761048789677852,-95.64447807756487106315898860,-1.395021418577117640727585836,stop,29,6760.485241788638428952720496
ict_fvg,EURUSD,15min,LONG,2026-04-11T00:45:00,2026-04-11T01:00:00,2026-04-11T01:00:00,1.17290000,1.172239655,1.17355000,1.17349000,102378.0787586585561933946724,67.60485241788638428952720496,60.40306646760854815410285672,9.606339886082449644738608904,50.79672658152609850936424782,0.7513769317553702988589298018,target,0,6811.281968370164527462084744
ict_fvg,EURUSD,15min,LONG,2026-04-12T04:30:00,2026-04-12T04:45:00,2026-04-12T07:45:00,1.17213000,1.171879610,1.1728857800,1.171789610,272026.9167446848726970759513,68.11281968370164527462084744,-92.59524219072328381735768306,25.50807279391579838675389078,-118.1033149846390822041115738,-1.733936658812252885498622149,stop,12,6693.178653385525445257973170
ict_fvg,EURUSD,15min,SHORT,2026-04-13T22:30:00,2026-04-13T22:45:00,2026-04-13T22:45:00,1.16894000,1.169316060,1.1680228800,1.169406060,177981.6692385663310444602768,66.93178653385525445257973170,-82.95013676532622424658115661,16.64399139517837816088891168,-99.59412816050460240747006829,-1.487994468967717917353613785,stop,0,6593.584525225020842850503102
ict_fvg,EURUSD,15min,LONG,2026-04-14T20:30:00,2026-04-14T20:45:00,2026-04-14T21:00:00,1.17939000,1.178854810,1.1799953800,1.1799353800,123200.8170037747499551655132,65.93584525225020842850503102,67.19126157751867313054816759,11.62414492528655218796981237,55.56711665223212094257835522,0.8427451932958388609652646722,target,1,6649.151641877252963793081457
ict_fvg,EURUSD,15min,LONG,2026-04-16T14:45:00,2026-04-16T15:00:00,2026-04-16T16:00:00,1.18106000,1.180269050,1.1820419000,1.180179050,84065.38519346675471007119865,66.49151641877252963793081457,-74.05740108618453756183722245,7.942901106927667625430135190,-82.00030219311220518726735764,-1.233244579303369365952335799,stop,4,6567.151339684140758605814099
ict_fvg,EURUSD,15min,LONG,2026-04-18T00:00:00,2026-04-18T00:15:00,2026-04-18T01:15:00,1.18229000,1.180832545,1.1850399100,1.180742545,45059.03331275504738469327766,65.67151339684140758605814099,-69.72682639498936185068053598,4.261827559626973197795921220,-73.98865395461633504847645720,-1.126647615192235780864589301,stop,4,6493.162685729524423557337642
ict_fvg,EURUSD,15min,LONG,2026-04-18T03:00:00,2026-04-18T03:15:00,2026-04-18T04:45:00,1.17897000,1.178048770,1.1801524600,1.177958770,70483.62174190510972892043943,64.93162685729524423557337642,-71.27515281406670411117621596,6.647846042004309377368426438,-77.92299885607101348854464240,-1.200077722175786719928790856,stop,6,6415.239686873453410068793000
ict_fvg,EURUSD,15min,SHORT,2026-04-19T02:30:00,2026-04-19T02:45:00,2026-04-19T02:45:00,1.17723000,1.177415920,1.1767531600,1.1768131600,345053.7697328664699907913619,64.15239686873453410068793000,143.8322133754480593509614713,32.49661194740979155738074520,111.3356014280382677935807261,1.735486230636833046471600689,target,0,6526.575288301491677862373726
ict_fvg,EURUSD,15min,SHORT,2026-04-19T03:45:00,2026-04-19T04:00:00,2026-04-19T04:15:00,1.17682000,1.177138940,1.1762571200,1.177228940,204633.3256506393578059313265,65.26575288301491677862373726,-83.68275219157245898115755666,19.26532722337483272425408830,-102.9480794149472917054116450,-1.577367529942935975418574028,stop,1,6423.627208886544386156962081
ict_fvg,EURUSD,15min,SHORT,2026-04-19T23:45:00,2026-04-20T00:00:00,2026-04-20T03:30:00,1.17581000,1.176794080,1.1746818400,1.1747418400,65275.45737019901213475491912,64.23627208886544386156962081,69.72463254455177680185981441,6.140122842436296036653294516,63.58450970211548076520651989,0.9898536704332981058450532476,target,14,6487.211718588659866922168601
ict_fvg,EURUSD,15min,SHORT,2026-04-20T05:30:00,2026-04-20T05:45:00,2026-04-20T05:45:00,1.17400000,1.176455765,1.1740684700,1.1741284700,26416.25610996434865275044070,64.87211718588659866922168601,-3.393696422447119871418849117,2.481014773847851625466321390,-5.874711196294971496885170507,-0.09055833925477397063644119041,target,0,6481.337007392364895425283430
ict_fvg,EURUSD,15min,SHORT,2026-04-20T10:30:00,2026-04-20T10:45:00,2026-04-20T16:45:00,1.17556000,1.176347410,1.1742851800,1.176437410,82312.09925442101186707412187,64.81337007392364895425283430,-72.22145900682154002228950527,7.741024911962173176836612376,-79.96248391878371319912611765,-1.233734395041973050888355495,stop,24,6401.374523473581182226157312
ict_fvg,EURUSD,15min,SHORT,2026-04-20T22:30:00,2026-04-20T22:45:00,2026-04-20T23:15:00,1.17632000,1.176899175,1.1754316500,1.176989175,110525.7396032905629943653872,64.01374523473581182226157312,-73.96106179903196249175445798,10.40109104081142040492255138,-84.36215283984338289667700936,-1.317875598912245866965942936,stop,2,6317.012370633737799329480303
ict_fvg,EURUSD,15min,LONG,2026-04-21T06:30:00,2026-04-21T06:45:00,2026-04-21T08:45:00,1.17867000,1.178060290,1.1790344200,1.1789744200,103606.8355551612701010231143,63.17012370633737799329480303,31.53999287970219384415345646,9.769461509104154738397833128,21.77053137059803910575562333,0.3446333502812812648636236900,target,8,6338.782902004335838435235926
ict_fvg,EURUSD,15min,LONG,2026-04-21T10:00:00,2026-04-21T10:15:00,2026-04-21T10:30:00,1.17842000,1.178123180,1.1789086400,1.178033180,213556.4618962447220010523525,63.38782902004335838435235926,-82.60791059070538336444707099,20.13273646622181642403840906,-102.7406470569271997884854800,-1.620826089886126271814567751,stop,1,6236.042254947408638646750446
ict_fvg,EURUSD,15min,LONG,2026-04-21T12:30:00,2026-04-21T12:45:00,2026-04-21T17:30:00,1.17789000,1.177177655,1.1789846900,1.177087655,87542.44439067317997103581054,62.36042254947408638646750446,-70.23924254463467258386072741,8.249229585866402556486669672,-78.48847213050107514034739708,-1.258626367841425152138359924,stop,19,6157.553782816907563506403049
ict_fvg,EURUSD,15min,SHORT,2026-04-21T23:30:00,2026-04-21T23:45:00,2026-04-22T00:30:00,1.17665000,1.177307505,1.17573000,1.177397505,93650.29593412837261323340581,61.57553782816907563506403049,-70.00406446224062917025503701,8.815489656871371970828886952,-78.81955411911200114108392396,-1.280046539570041292461654284,stop,3,6078.734228697795562365319125
ict_fvg,EURUSD,15min,SHORT,2026-04-22T06:00:00,2026-04-22T06:15:00,2026-04-22T06:45:00,1.17445000,1.177095460,1.1743190800,1.1743790800,22977.98578960859571630385311,60.78734228697795562365319125,1.629598752199041608200269263,2.158919632848465219121044824,-0.529320880649423610920775561,-0.008707748368903706727752451382,target,2,6078.204907817146138754398349
ict_fvg,EURUSD,15min,SHORT,2026-04-23T15:00:00,2026-04-23T15:15:00,2026-04-23T15:45:00,1.17016000,1.170556325,1.16952000,1.170646325,153364.1558775536778844230959,60.78204907817146138754398349,-74.58482310715129239714206211,14.35684805133425693705892239,-88.94167115848554933420098450,-1.463288462751529678925124582,stop,2,5989.263236658660589420197364
ict_fvg,EURUSD,15min,SHORT,2026-04-24T03:45:00,2026-04-24T04:00:00,2026-04-24T21:00:00,1.16917000,1.170610720,1.1669935600,1.170700720,41571.32015005456014645592040,59.89263236658660589420197364,-63.63405118009151630738300647,3.888315230387143206914549476,-67.52236641047865951429755595,-1.127390193791992892442667555,stop,68,5921.740870248181929905899808
ict_fvg,EURUSD,15min,LONG,2026-04-27T01:15:00,2026-04-27T01:30:00,2026-04-27T02:30:00,1.17237000,1.171608665,1.1732626700,1.171518665,77781.01453694079386742892167,59.21740870248181929905899808,-66.21770001080649074712760103,7.295050241013862280508611592,-73.51275025182035302763621262,-1.241404375209336231750806150,stop,4,5848.228119996361576878263595
ict_fvg,EURUSD,15min,SHORT,2026-04-27T10:15:00,2026-04-27T10:30:00,2026-04-27T11:00:00,1.17112000,1.172079515,1.1695009700,1.172169515,60949.83528132818743717673611,58.48228119996361576878263595,-63.96776637528315263812854220,5.710365687573525349714113536,-69.67813206285667798784265574,-1.191440050442150461431035471,stop,2,5778.549987933504898890420939
ict_fvg,EURUSD,15min,LONG,2026-04-27T23:00:00,2026-04-27T23:15:00,2026-04-27T23:45:00,1.17506000,1.173969845,1.1755603100,1.173879845,53006.68242528360553215295934,57.78549987933504898890420939,-62.55610129761057348679797573,4.982882580052300281328932512,-67.53898387766287376812690824,-1.168787741192766166279107099,stop,2,5711.011004055842025122294031
ict_fvg,EURUSD,15min,LONG,2026-04-28T00:45:00,2026-04-28T01:00:00,2026-04-28T01:15:00,1.17368000,1.173179525,1.1749959500,1.173089525,114111.8138579517863054556977,57.11011004055842025122294031,-67.38017328777408101871395310,10.71446029510406820407897946,-78.09463358287814922279293256,-1.367439732254358359558419501,stop,1,5632.916370472963875899501098
ict_fvg,EURUSD,15min,LONG,2026-04-28T03:00:00,2026-04-28T03:15:00,2026-04-28T10:15:00,1.17253000,1.171943375,1.1737632500,1.171853375,96022.43972679248030512680329,56.32916370472963875899501098,-64.97118328014096198645642328,9.007135300228478954573626456,-73.97831858036944094103004974,-1.313321798423183464734711272,stop,28,5558.938051892594434958471048
ict_fvg,EURUSD,15min,SHORT,2026-04-28T17:15:00,2026-04-28T17:30:00,2026-04-28T18:00:00,1.16964000,1.170285550,1.1685589000,1.170375550,86111.65753067298326943646577,55.58938051892594434958471048,-63.33942969668651284383399240,8.057571129134107852101093424,-71.39700082582062069593508582,-1.284364030671520408953605453,stop,2,5487.541051066773814262535962
ict_fvg,EURUSD,15min,SHORT,2026-04-29T11:30:00,2026-04-29T11:45:00,2026-04-29T13:45:00,1.17143000,1.171725775,1.1706434500,1.1707034500,185530.9289516278865442493775,54.87541051066773814262535962,134.7974964298052409687243852,17.38691968814443641076240386,117.4105767416608045579619813,2.139584481447045896373932887,target,8,5604.951627808434618820497943
ict_fvg,EURUSD,15min,SHORT,2026-04-29T19:30:00,2026-04-29T19:45:00,2026-04-29T20:45:00,1.16995000,1.170725790,1.1696284200,1.170815790,72248.30982364344241122594959,56.04951627808434618820497943,-62.55186416221225600521531490,6.762152806253731635921103978,-69.31401696846598764113641888,-1.236656827234174196625375424,stop,4,5535.637610839968631179361524
ict_fvg,EURUSD,15min,SHORT,2026-04-30T00:30:00,2026-04-30T00:45:00,2026-04-30T00:45:00,1.16910000,1.170080140,1.1683397200,1.170170140,56478.02977982705155568961091,55.35637610839968631179361524,-60.43939878858412095180568022,5.282277169247664477900537928,-65.72167595783178542970621815,-1.187246719856347052461893199,stop,0,5469.915934882136845749655306
ict_fvg,EURUSD,15min,LONG,2026-05-01T16:30:00,2026-05-01T16:45:00,2026-05-01T16:45:00,1.17246000,1.171324065,1.1732768700,1.1732168700,48153.42369838183387033285625,54.69915934882136845749655306,36.44588179459425860143882891,4.516637051952381195168836852,31.92924474264187740626999206,0.5837245969179574535514796182,target,0,5501.845179624778723155925298
ict_fvg,EURUSD,15min,LONG,2026-05-02T00:45:00,2026-05-02T01:00:00,2026-05-02T01:45:00,1.17675000,1.175667215,1.1790505700,1.175577215,50811.98187659395653944158164,55.01845179624778723155925298,-59.59153016514124332010899532,4.783439973862555068623030496,-64.37497013900379838873202582,-1.170061461878396911667597907,stop,3,5437.470209485774924767193272
ict_fvg,EURUSD,15min,LONG,2026-05-02T03:00:00,2026-05-02T03:15:00,2026-05-02T03:30:00,1.17379000,1.173422735,1.1750195300,1.173332735,148053.0464238567498881514240,54.37470209485774924767193272,-67.69947627300485673760556090,13.90265482894870515609706080,-81.60213110195356189370262170,-1.500737069963105659401249779,stop,1,5355.868078383821362873490650
ict_fvg,EURUSD,15min,LONG,2026-05-02T04:30:00,2026-05-02T04:45:00,2026-05-02T06:30:00,1.17268000,1.171787500,1.1746150000,1.171697500,60009.72636844617773527720616,53.55868078383821362873490650,-58.95955615699836962490985505,5.629776473419957096528389930,-64.58933263041832672143824498,-1.205954509803921568627450980,stop,7,5291.278745753403036152052405
ict_fvg,EURUSD,15min,SHORT,2026-05-04T20:30:00,2026-05-04T20:45:00,2026-05-05T02:00:00,1.17096000,1.172111655,1.1688966900,1.1689566900,45944.99868236062914806997239,52.91278745753403036152052405,92.04207531035987197862005639,4.303980452567760184577921190,87.73809485779211179404213520,1.658164293994295166521223804,target,21,5379.016840611195147946094540
ict_fvg,EURUSD,15min,SHORT,2026-05-05T15:30:00,2026-05-05T15:45:00,2026-05-05T16:00:00,1.16834000,1.168653590,1.1674428200,1.168743590,171530.2414174940255730761357,53.79016840611195147946094540,-69.22789013368641378103779761,16.03245138061719758704382179,-85.26034151430361136808161940,-1.585054370356197582831085175,stop,1,5293.756499096891536578012921
ict_fvg,EURUSD,15min,SHORT,2026-05-05T19:45:00,2026-05-05T20:00:00,2026-05-05T20:15:00,1.16895000,1.169452400,1.1686502000,1.169542400,105369.3570680113761261547158,52.93756499096891536578012921,-62.42080712708993921713405364,9.853720795572151849813484400,-72.27452792266209106694753804,-1.365278662420382165605095542,stop,1,5221.481971174229445511065383
ict_fvg,EURUSD,15min,LONG,2026-05-06T22:15:00,2026-05-06T22:30:00,2026-05-07T03:00:00,1.17613000,1.174463485,1.17730000,1.174373485,31331.74301565980171502245934,52.21481971174229445511065383,-55.03467658315167660946267517,2.948016233040637007287149208,-57.98269281619231361674982438,-1.110464292250594804127175573,stop,18,5163.499278358037131894315559
ict_fvg,EURUSD,15min,LONG,2026-05-07T13:30:00,2026-05-07T13:45:00,2026-05-07T16:30:00,1.17523000,1.174755155,1.1757746900,1.174665155,108740.7317831721326305281841,51.63499278358037131894315559,-61.42165864406586325569069215,10.22362961708299083451005102,-71.64528826114885409020074317,-1.387533616232665396076614474,stop,11,5091.853990096888277804114816
ict_fvg,EURUSD,15min,LONG,2026-05-08T02:15:00,2026-05-08T02:30:00,2026-05-08T03:15:00,1.17642000,1.175307420,1.1769501600,1.175217420,45766.18301692362147265018979,50.91853990096888277804114816,-55.03749637249200871057966524,4.307220241981542941828410902,-59.34471661447355165240807614,-1.165483470851534271692822089,stop,3,5032.509273482414726151706740
ict_fvg,EURUSD,15min,LONG,2026-05-08T23:00:00,2026-05-08T23:15:00,2026-05-08T23:30:00,1.17693000,1.176349175,1.1781366500,1.1780766500,86644.15742232883787976940972,50.32509273482414726151706740,99.35052310831336195483759366,8.157928655604918333266960912,91.19259445270844362157063275,1.812070072741359273447251754,target,1,5123.701867935123169773277373
ict_fvg,EURUSD,15min,SHORT,2026-05-13T21:30:00,2026-05-13T21:45:00,2026-05-13T22:15:00,1.17165000,1.171996895,1.17060000,1.17066000,147701.8079803722500979627084,51.23701867935123169773277373,146.2247899005685275969830813,13.84438586561625174618224058,132.3804040349522758508008407,2.583686706352066187174793525,target,2,5256.082271970075445624078214
ict_fvg,EURUSD,15min,SHORT,2026-05-14T01:30:00,2026-05-14T01:45:00,2026-05-14T03:45:00,1.17148000,1.172040175,1.17060000,1.17066000,93829.29034623243532153484561,52.56082271970075445624078214,76.94001808391059696365857340,8.793530964384349866437731272,68.14648711952624709722084213,1.296526264113892979872361316,target,8,5324.228759089601692721299056
ict_fvg,EURUSD,15min,SHORT,2026-05-15T17:00:00,2026-05-15T17:15:00,2026-05-15T17:15:00,1.16440000,1.164812020,1.1636509600,1.164902020,129222.5804351633826688340143,53.24228759089601692721299056,-64.87231983006072136740805186,12.03734181269633942236722610,-76.90966164275706078977527796,-1.444522110577156448716081744,stop,0,5247.319097446844631931523778
ict_fvg,EURUSD,15min,LONG,2026-05-19T01:00:00,2026-05-19T01:15:00,2026-05-19T01:30:00,1.16402000,1.163038055,1.1649188900,1.1648588900,53438.01432307150229321931247,52.47319097446844631931523778,44.82861583548145255875874904,4.976233394587335207948251528,39.85238244089411735081049751,0.7594808263191930301595303200,target,1,5287.171479887738749282334276
ict_fvg,EURUSD,15min,LONG,2026-05-21T17:15:00,2026-05-21T17:30:00,2026-05-21T18:15:00,1.15977000,1.158847490,1.1626950200,1.1626350200,57312.89069915490075210387178,52.87171479887738749282334276,164.2025781108927737527926347,5.317581699692710339621400590,158.8849964112000634131712341,3.005103901312722897312766256,target,3,5446.056476298938812695505510
ict_fvg,EURUSD,15min,LONG,2026-05-21T20:15:00,2026-05-21T20:30:00,2026-05-21T20:30:00,1.16141000,1.160534655,1.1636856900,1.160444655,62216.11451826352823967127830,54.46056476298938812695505510,-60.06001506963310566852547015,5.780673405012515546626929546,-65.84068847464562121515239970,-1.208960809737874780800712862,stop,0,5380.215787824293191480353110
ict_fvg,EURUSD,15min,SHORT,2026-05-21T22:45:00,2026-05-21T23:00:00,2026-05-21T23:00:00,1.15992000,1.161131690,1.1592966200,1.1593566200,44402.57646612824395249901468,53.80215787824293191480353110,25.01552352948733007795889489,4.120274919567317818030612568,20.89524860992001225992828232,0.3883719433188356757916628840,target,0,5401.111036434213203740281392
ict_fvg,EURUSD,15min,SHORT,2026-05-22T03:15:00,2026-05-22T03:30:00,2026-05-22T03:45:00,1.16174000,1.162900955,1.1600930900,1.162990955,46523.00077465718484988893964,54.01111036434213203740281392,-58.19818043406127867389281849,4.323810473596019034200798140,-62.52199090765729770809361663,-1.157576477985796176423720127,stop,1,5338.589045526555906032187775
ict_fvg,EURUSD,15min,SHORT,2026-05-22T05:15:00,2026-05-22T05:30:00,2026-05-22T17:00:00,1.16197000,1.162819925,1.1603901500,1.1604501500,62812.47222433221644300600377,53.38589045526555906032187775,95.46553591015131916090267483,5.838896668040584443222374896,89.62663924211073471768029993,1.678845074565402829661440715,target,46,5428.215684768666640749868075
ict_fvg,EURUSD,15min,SHORT,2026-05-24T14:15:00,2026-05-24T14:30:00,2026-05-24T16:00:00,1.16055000,1.160976410,1.1602821800,1.1603421800,127300.3842491655130215020303,54.28215684768666640749868075,26.45556585466157691612855194,11.81907687522952289096833450,14.63648897943205402516021744,0.2696372036303088576721934289,target,6,5442.852173748098694775028292
ict_fvg,EURUSD,15min,SHORT,2026-05-24T17:00:00,2026-05-24T17:15:00,2026-05-24T21:30:00,1.16069000,1.160952675,1.1603296500,1.161042675,207208.6104025163679366147632,54.42852173748098694775028292,-73.07729667370746006204561161,19.24039696064773784802795116,-92.31769363435519791007356277,-1.696127153326353859331873989,stop,17,5350.534480113743496864954729
ict_fvg,EURUSD,15min,SHORT,2026-05-25T00:00:00,2026-05-25T00:15:00,2026-05-25T04:00:00,1.16028000,1.160446420,1.1598871600,1.160536420,321507.9004995639644793266872,53.50534480113743496864954729,-82.44105584609819177178894913,29.84313494333072613648585348,-112.2841907894289179082748026,-2.098560269198413652205263790,stop,15,5238.250289324314578956679926
ict_fvg,EURUSD,15min,LONG,2026-05-27T22:45:00,2026-05-27T23:00:00,2026-05-28T00:45:00,1.16517000,1.163653680,1.1667776400,1.163563680,34545.81018072909794078215631,52.38250289324314578956679926,-55.49162580950876460423719332,3.220139331862409843812891606,-58.71176514137117444805008493,-1.120827793605571383349161127,stop,7,5179.538524182943404508629841
ict_fvg,EURUSD,15min,SHORT,2026-05-28T12:15:00,2026-05-28T12:30:00,2026-05-28T13:15:00,1.16134000,1.161824025,1.1606869500,1.1607469500,107009.7314019512092249084209,51.79538524182943404508629841,63.46212120792716463083193901,9.941974517307361385700411640,53.52014669061980324513152737,1.033299519652910490160632199,target,3,5233.058670873563207753761368
ict_fvg,EURUSD,15min,SHORT,2026-05-28T15:30:00,2026-05-28T15:45:00,2026-05-28T16:15:00,1.15993000,1.160445115,1.1585697700,1.160535115,101590.1045567215710618747536,52.33058670873563207753761368,-61.47369611884057347310634152,9.426992798278244153744030632,-70.90068891711881762685037215,-1.354861341642157576463508149,stop,2,5162.157981956444390126910996
ict_fvg,EURUSD,15min,LONG,2026-05-30T07:30:00,2026-05-30T07:45:00,2026-06-01T10:15:00,1.16619000,1.164679380,1.1681462400,1.164589380,34172.44563130664488836974882,51.62157981956444390126910996,-54.69709992638204194122238736,3.188125149661879696189433390,-57.88522507604392163741182075,-1.121337728879532907018310363,stop,202,5104.272756880400468489499175
ict_fvg,EURUSD,15min,SHORT,2026-06-02T00:45:00,2026-06-02T01:00:00,2026-06-02T01:30:00,1.16160000,1.162520735,1.1605535300,1.162610735,55436.93632674331342340086100,51.04272756880400468489499175,-56.03205183821090289300106924,5.151643618971602629809795212,-61.18369545718250552281086445,-1.198676057714760490260498406,stop,2,5043.089061423217962966688311
ict_fvg,EURUSD,15min,SHORT,2026-06-02T16:00:00,2026-06-02T16:15:00,2026-06-02T16:15:00,1.16458000,1.164819745,1.1630055100,1.164909745,210352.2101158822066348281846,50.43089061423217962966688311,-69.36258952466157822680141973,19.59775814854032801622305658,-88.96034767320190624302447631,-1.764005088740119710525766961,stop,0,4954.128713750016056723663835
ict_fvg,EURUSD,15min,SHORT,2026-06-03T16:30:00,2026-06-03T16:45:00,2026-06-03T16:45:00,1.16155000,1.162102780,1.16139000,1.16145000,89622.06870273917393400021410,49.54128713750016056723663835,8.962206870273917393400021410,8.328041112133334998643035896,0.634165758140582394756985514,0.01280075255978870436701762001,target,0,4954.762879508156639118420821
ict_fvg,EURUSD,15min,SHORT,2026-06-08T02:00:00,2026-06-08T02:15:00,2026-06-08T02:30:00,1.15202000,1.152209355,1.1516112900,1.152299355,261665.2784192736732126651433,49.54762879508156639118420821,-73.09750385281619698032407111,24.11549072356573256115635988,-97.21299457638192954148043099,-1.962011037469303688838425180,stop,1,4857.549884931774709576940390
ict_fvg,EURUSD,15min,SHORT,2026-06-08T12:00:00,2026-06-08T12:15:00,2026-06-08T15:00:00,1.15222000,1.153474170,1.1514516600,1.153564170,38731.19182353089859888962732,48.57549884931774709576940390,-52.06130611343552796966947035,3.570148307432701758689008512,-55.63145442086822972835847886,-1.145257500976741590055574603,stop,11,4801.918430510906479848581911
ict_fvg,EURUSD,15min,SHORT,2026-06-08T16:15:00,2026-06-08T16:30:00,2026-06-08T16:45:00,1.15231000,1.152838515,1.1514929700,1.1515529700,90856.80501993143959676796138,48.01918430510906479848581911,68.78132710423869771794124980,8.375616399401375772940135168,60.40571070483732194500111463,1.257949537856068418114906861,target,1,4862.324141215743801793583026
ict_fvg,EURUSD,15min,LONG,2026-06-11T01:00:00,2026-06-11T01:15:00,2026-06-11T01:45:00,1.15512000,1.154221755,1.1558964900,1.154131755,54131.37998225143253559533341,48.62324141215743801793583026,-53.49506561056006694613941027,5.002259171607861980041350522,-58.49732478216792892618076079,-1.203073326319656663827797539,stop,2,4803.826816433575872867402265
ict_fvg,EURUSD,15min,LONG,2026-06-12T19:45:00,2026-06-12T20:00:00,2026-06-12T20:15:00,1.15857000,1.157407650,1.1594247000,1.157317650,41328.57415093195571787673476,48.03826816433575872867402265,-51.75783983791963474328292878,3.830563692323618874884835888,-55.58840353024325361816776467,-1.157169183120402632597754549,stop,1,4748.238412903332619249234500
ict_fvg,EURUSD,15min,LONG,2026-06-15T15:30:00,2026-06-15T15:45:00,2026-06-15T16:00:00,1.16165000,1.161114530,1.1624959400,1.161024530,88674.21915146194220496450782,47.48238412903332619249234500,-55.46306385266490099093915071,8.240672534183661212991761640,-63.70373638684856220393091235,-1.341628849422003100080303285,stop,1,4684.534676516484057045303588
